The Project Gutenberg eBook of Our Arctic province, by Henry Wood
Elliott

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Our Arctic province
       Alaska and the Seal Islands

Author: Henry Wood Elliott

Release Date: March 25, 2023 [eBook #70373]

Language: English

Produced by: Bob Taylor, Peter Becker and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by The
             Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK OUR ARCTIC PROVINCE ***





  Transcriber’s Note
  Italic text displayed as: _italic_




ARCTIC EXPLORATION

[Illustration: SAILING THE ARCTIC SEAS]




  ARCTIC
  EXPLORATION

  BY

  J. DOUGLAS HOARE

  WITH EIGHTEEN ILLUSTRATIONS AND FOUR MAPS


  NEW YORK
  E. P. DUTTON & CO.
  1906




CONTENTS


    CHAP.                                                         PAGE
for the North-West Passage, and succeeded in making a few discoveries
in Hudson’s Bay. In 1631, again, Captain Luke, alias “North-West,”
Fox sallied forth on the same mission, bearing with him an epistle
from the King of England to the Emperor of Japan, which, however,
remained undelivered. The work which he did was not of much value,
but he made up for this deficiency by writing a very humorous account
of his experiences. Captain James, who went exploring in the same
year, seems to have been dogged by ill-luck from the beginning to the
end of his voyage, and Barrow describes his narrative of it as “a
book of lamentation and weeping and great mourning.”

Though, however, very little was done in the way of exploration
during the second half of the seventeenth century, great strides
were made in the development of the country already explored by the
formation of the famous Hudson Bay Company, which for two hundred
years did a tremendous trade in Northern Canada. The inception of
this Company was mostly due to a certain French Canadian of the name
of Grosseliez, who, after an ineffectual attempt to induce the French
Government to consider his schemes for founding a great industry,
came to England, where he obtained the ear of Prince Rupert. The
Prince sailed for Hudson Bay with Grosseliez, saw the possibilities
of the country, and obtained from King Charles a charter, dated 1669,
which conferred on him and his associates, exclusively, all the
trade, land, and territories in Hudson’s Bay. The charter further
ordained that they should use their best endeavours to find a passage
to the South Sea, but the Company soon became so rich from its trade
that it seems to have conveniently forgotten this clause.

Occasionally, it is true, it attempted to do something in the way
of exploration, but these efforts were for the most part only
half-hearted, and resulted in little. In 1719, for example, James
Knight, allured by reports of mines of pure copper by a great river
to the north, gave the Company to understand that he would call upon
the authorities to examine their charter unless they arranged an
expedition and appointed him its leader.

Very reluctantly they consented to do as he wished, and equipped
two ships for the purpose of surveying the northern coast of their
territories. Not a single member of the expedition returned, and
nothing was known of their fate until, forty years later, a quantity
of wreckage was found on Marble Island.

With the exception of Middleton’s expedition of 1741, during
the course of which Wager Inlet, Repulse Bay, and Frozen Strait
were discovered, nothing much more was done in the way of Arctic
exploration for the next fifty years. In 1769, however, the Company
determined to make another effort to find the mines of copper of
which the natives brought so glowing an account, and with this end
in view they sent out an overland expedition under the command of
Samuel Hearne. This expedition, which started out in November, was
a complete failure, because it began its work too late in the year,
while the second expedition, which left in February, failed because
the preparations were inadequate. Warned by these two experiences,
Hearne sallied forth once more in December 1670, and on this occasion
he claimed to have found the mouth of the Coppermine River. His
observations, however, were rather hazy, and it is doubtful whether
he really reached the Polar Sea. The end of his journey was marred
by an unfortunate collision between his Indian guides and a tribe of
Eskimos, during the course of which all the unfortunate natives were
massacred. The effects of this incident were to be felt later on,
when Franklin, visiting those inhospitable shores with his gallant
companions, was regarded with such suspicion by the Eskimos that he
could hardly obtain that assistance which he so sorely needed.

One other early attempt to reach the Polar Sea by the land
route deserves to be recorded: that of Alexander—afterwards Sir
Alexander—Mackenzie, the discoverer of the river which bears his
name. Having been led to believe by the accounts of Indians that
the sea could be reached by a large river issuing from the Great
Slave Lake, he determined to test the story himself, and set out on
June 3, 1789. The difficulties in his way were innumerable, for not
only was the river broken up by dangerous rapids, but it was only
after infinite trouble that he could induce any guides to accompany
him, for the natives believed the river to be peopled by monsters,
who were ready to devour the unwary traveller without the least
provocation. However, he succeeded in reaching the sea near Whale
Island, and had the satisfaction of knowing that the tales of the
Indians were true, though he was unable to use his knowledge for any
practical purpose.

Meanwhile, Russia was busily opening up the north-east coast of
Siberia, partly with a view to getting some control over the
unmanageable Chukches, the only Siberian tribe who succeeded in
resisting their somewhat rough and ready methods, and partly with
a view to developing trade in that direction and to discovering
whether or not the Asiatic and American continents were united. Many
expeditions set out with these ends in view, among them being those
of Ignatieff, Deshneff, Alexieff, and Ankudinoff, but of these it is
impossible to give a detailed account here, and we need not take up
the story of exploration in these regions until 1725, when the Great
Northern Expedition, conceived by Peter the Great and carried into
execution by the Empress Anne, set forth under the command of Vitus
Bering, a Dane in the Russian service.

Immense difficulties had to be overcome before the expedition
could start at all. Long overland journeys had to be made across
Siberia, supplies had to be accumulated at Okhotsk and a vessel
had to be built there, with the result that it was not until the
end of June, 1727, that Spanberg, Bering’s assistant, was able to
sail for Bolsheretsk in the _Fortuna_. Here more supplies had to
be accumulated and a second ship built, which involved a delay of
yet another year. At last, however, on July 24, 1728, Bering sailed
gaily down the Kamchatka River, in the _Gabriel_, on his voyage of
exploration. The preparations had extended over more than three
years, and the voyage occupied about seven weeks, during which no
discoveries whatever were made, so that the game seems to have been
hardly worth the rather expensive candle. During the following summer
he sallied out of his harbour once more, but he does not seem to have
prosecuted his work with very much ardour, for he returned at the end
of three days, during which he had sailed about a hundred miles. He
then made his way to St Petersburg.

The Empress Anne seems to have been easily pleased, for although
Bering had been away for five years and had accomplished nothing
whatever, she gave orders that a second and even larger expedition
should be placed under his command. The preparations for this voyage
occupied some seven years, but at last, in September 1740, Bering was
